entry_ts,exit_ts,entry_price,exit_price,position,pnl,pnl_pct,regime,strategy,exit_reason,mae,mfe,pnl_R,reward_multiple,stop_distance_pct,take_profit_multiple,hold_time_hours,trade_type
2024-11-17 21:00:00+00:00,2024-11-18 01:00:00+00:00,89137.98,90747.57,0.00001121856250276257101630528311,0.01703922873280278507545268582,1.703922873280278507545268582,ranging,range_rsi_bb,signal_exit,-0.4666697629899174291362671669,2.016491735621561089896809418,0.5679742910934261,1.5,3.0,1.5,4.0,long
2024-11-18 06:00:00+00:00,2024-11-18 15:00:00+00:00,92061.84,92309.51,0.00001086411473295915036947723972,0.001687854188328752751385665006,0.1687566639988946560268619440,ranging,range_rsi_bb,signal_exit,-2.916452680068093359854636840,0.5780462350089896095928562801,0.05625222133296488,1.5,3.0,1.5,9.0,long
2024-11-19 18:00:00+00:00,2024-11-19 23:00:00+00:00,93646.15,92310.79,0.00001068049536290825960680997974,-0.01524823125235457169037949316,-1.524537623810482331628155563,ranging,range_rsi_bb,signal_exit,-2.483978252175876958102388619,0.2769574616788837554987578240,-0.5081792079368275,1.5,3.0,1.5,5.0,long
2024-11-20 13:00:00+00:00,2024-11-22 15:00:00+00:00,94382.88,98664.0,0.00001059551042007499421146467017,0.04431525612950517998970567854,4.431371452110806536100614857,ranging,range_rsi_bb,take_profit,-1.318968016233452507488646246,5.336889486737425261869525490,1.4771238173702688,1.5,3.0,1.5,50.0,long
2024-11-23 16:00:00+00:00,2024-11-24 01:00:00+00:00,97708.85,98182.4,0.00001023937894139561382066477751,0.003843531098722212210389767939,0.3841694994875080404692103121,ranging,range_rsi_bb,signal_exit,-0.5862826141132558616747612934,0.7073566007582731758689207784,0.12805649982916933,1.5,3.0,1.5,9.0,long
2024-11-24 11:00:00+00:00,2024-11-25 02:00:00+00:00,97280.03,97368.63,0.00001028491023685919960739491491,-0.0000901845724502306834533912730,-0.009013802730118401484867963167,ranging,range_rsi_bb,signal_exit,-1.588465793030697050566287860,1.119890690823183339890006202,-0.003004600910039467,1.5,3.0,1.5,15.0,long
2024-11-25 14:00:00+00:00,2024-11-26 10:00:00+00:00,95385.49,92327.99,0.00001048917895733665090231785788,-0.03303910947193799886497954463,-3.302208742650480696801997871,ranging,trend_macd,stop_loss,-3.263357980338518992773429166,1.168427189502302708724356294,-1.1007362475501603,1.5,3.0,1.5,20.0,long
2024-11-26 16:00:00+00:00,2024-11-27 09:00:00+00:00,94029.43,93403.5,0.00001063693657877673151148402383,-0.007651504818489491996716093056,-0.7650088913651821562674579649,trending_down,range_rsi_bb,stop_loss,-3.443953664294253405556111528,0.01549514869972092779888169055,-0.12750148189419702,1.5,6.0,1.5,17.0,long
2024-11-27 13:00:00+00:00,2024-11-28 22:00:00+00:00,94264.0,95651.79,0.00001060965552491238719307385698,0.01370914129867690239448537796,1.370765308070949673258083681,ranging,range_rsi_bb,signal_exit,-0.1668293303912416192820164644,3.123366290418399388950182466,0.4569217693569832,1.5,3.0,1.5,33.0,long
2024-11-29 02:00:00+00:00,2024-11-30 16:00:00+00:00,96739.98,96871.31,0.00001033952725453662524420471152,0.000356286564410628662936224451,0.03561990606158901418007322312,ranging,range_rsi_bb,signal_exit,-1.178364932471559328418302340,1.943364056928686567849197405,0.011873302020529672,1.5,3.0,1.5,38.0,long
